 &plot nbnd= 200, nks=    31 /
            0.000000  0.000000  0.000000
  -10.028   -9.983   -9.942   -9.883   -9.859   -9.829   -9.788   -9.773   -9.735   -9.697
   -9.536   -9.458   -9.218   -8.992   -8.512   -8.480   -8.403   -8.319   -8.319   -8.227
   -8.227   -8.118   -8.046   -7.979   -7.915   -7.707   -7.617   -7.569   -7.488   -7.431
   -7.282   -7.087   -6.752   -6.741   -6.357   -6.298   -6.283   -6.241   -5.982   -4.958
   -1.733   -1.145   -1.076   -1.071   -1.055   -1.015   -0.926   -0.367   -0.252   -0.226
   -0.078   -0.055   -0.028    0.012    0.089    0.090    0.135    0.177    0.192    0.292
    0.782    0.826    0.891    0.899    0.949    0.998    1.035    1.089    1.179    1.206
    1.287    1.412    1.585    2.207    2.272    2.285    2.317    2.395    2.402    2.425
    2.468    2.513    2.546    2.662    2.677    2.787    2.992    3.027    3.039    3.058
    3.094    3.161    3.163    3.222    3.298    3.405    3.406    3.471    3.555    3.567
    3.585    3.765    3.792    3.896    4.108    4.343    4.558    4.580    4.598    4.610
    4.636    4.676    4.682    4.743    4.749    4.754    4.791    4.822    4.825    4.849
    4.870    4.873    4.914    4.935    4.963    4.977    4.984    4.993    5.033    5.065
    5.073    5.101    5.155    5.163    5.352    5.521    5.635    5.804    5.843    5.884
            0.000000  0.000000  0.000000
  -23.483  -23.072  -22.742  -22.728  -22.693  -22.511  -22.447  -21.676  -21.397  -21.371
  -21.360  -21.214  -21.213  -21.032  -20.901  -20.898  -20.834  -20.511  -20.497  -20.131
  -20.109  -20.080  -20.051  -18.708  -16.665  -14.737  -14.270  -14.254  -14.196  -14.152
  -14.114  -14.005  -13.925  -13.824  -13.810  -13.669  -13.518  -12.469  -12.366  -12.334
  -12.310  -12.101  -12.074  -11.960  -11.777  -11.736  -11.665  -11.583  -11.427  -11.020
  -10.710  -10.637  -10.593  -10.508  -10.442  -10.355  -10.202  -10.070  -10.060  -10.050
  -10.026   -9.911   -9.891   -9.873   -9.845   -9.835   -9.818   -9.809   -9.806   -9.732
   -9.513   -9.498   -9.255   -9.001   -8.469   -8.440   -8.403   -8.343   -8.230   -8.218
   -8.201   -8.191   -8.071   -8.031   -7.921   -7.664   -7.615   -7.523   -7.514   -7.468
   -7.292   -7.112   -6.747   -6.734   -6.333   -6.303   -6.259   -6.255   -5.986   -4.955
   -1.738   -1.150   -1.081   -1.080   -1.057   -1.019   -0.931   -0.332   -0.234   -0.089
   -0.084   -0.036   -0.017    0.053    0.062    0.067    0.089    0.103    0.143    0.213
    0.882    0.889    0.890    0.906    0.912    0.931    1.042    1.162    1.175    1.194
    1.221    1.406    1.533    2.203    2.381    2.388    2.389    2.403    2.413    2.439
    2.516    2.531    2.537    2.543    2.580    2.589    3.024    3.041    3.050    3.077
    3.088    3.166    3.211    3.223    3.258    3.405    3.415    3.513    3.588    3.678
    3.683    3.689    3.690    3.696    4.107    4.339    4.596    4.649    4.661    4.667
    4.671    4.722    4.780    4.816    4.822    4.826    4.827    4.833    4.838    4.848
    4.861    4.862    4.873    4.878    4.888    4.888    4.928    4.930    4.942    4.945
    4.997    5.060    5.096    5.122    5.345    5.514    5.641    5.817    5.900    5.943
